gia,khoang_gia_min,khoang_gia_max,thuong_hieu,dong_xe,so_km_da_di,loai_xe,dung_tich_xe,xuat_xu,tuoi_xe,phan_khuc,gia_predict,resid,resid_z,vi_pham_minmax,ngoai_khoang_tin_cay,iso_score,score,is_anomaly
9e-06,74.3,87.23,Honda,SH,4000,Tay ga,100 - 175 cc,Việt Nam,3,trung_cap,71.16,-71.15999099999999,-12.705866134999274,1,1,1,568.2346453999711,1
1.0,75.95,89.16,Honda,SH,1000,Tay ga,100 - 175 cc,Đang cập nhật,1,trung_cap,69.63600000000002,-68.63600000000002,-12.255440531156461,1,1,1,550.2176212462585,1
7.2e-05,62.76,73.68,Honda,SH,9000,Tay ga,100 - 175 cc,Nhật Bản,6,trung_cap,65.87212666666667,-65.87205466666667,-11.76219323124326,1,1,1,530.4877292497305,1
44.0,14.53,17.05,Yamaha,Khác,14000,Tay ga,100 - 175 cc,Nhật Bản,9,pho_thong,10.390999999999996,33.609,8.628879069117817,1,1,1,405.1551627647127,1
18.5,78.55,92.21,Honda,SH,38878,Tay ga,100 - 175 cc,Việt Nam,0,trung_cap,67.44,-48.94,-8.740537865779219,1,0,1,389.6215146311688,1
0.16,38.82,45.57,Honda,SH,80000,Tay ga,100 - 175 cc,Đang cập nhật,10,trung_cap,45.11345678,-44.95345678,-8.029108571017868,1,1,1,381.1643428407148,1
49.55,14.53,17.05,Yamaha,Khác,11000,Tay ga,100 - 175 cc,Nước khác,8,pho_thong,18.559699106666663,30.990300893333334,7.9525599058936915,1,1,1,378.10239623574773,1
60.0,13.97,16.4,Honda,Dream,70000,Xe số,100 - 175 cc,Thái Lan,29,trung_cap,19.1111111,40.8888889,7.290118156889637,1,1,1,351.60472627558556,1
74.0,14.26,16.74,Honda,Dòng khác,1500,Tay ga,100 - 175 cc,Nước khác,0,trung_cap,35.022999999999996,38.977000000000004,6.948926879954466,1,1,1,337.9570751981787,1
45.0,8.55,10.04,Honda,Cub,10000,Xe số,50 - 100 cc,Nhật Bản,28,trung_cap,9.127000000000006,35.87299999999999,6.394994209700049,1,1,1,315.799768388002,1
65.0,13.65,16.03,Honda,Wave,100000,Xe số,100 - 175 cc,Thái Lan,4,trung_cap,29.710000000000004,35.28999999999999,6.290953376337187,1,1,1,311.63813505348753,1
50.0,36.71,43.1,Honda,Air Blade,4000,Tay ga,100 - 175 cc,Việt Nam,2,trung_cap,15.741999999999994,34.25800000000001,6.10678504009281,1,1,1,304.2714016037125,1
61.0,14.53,17.05,Honda,PS,61325,Tay ga,100 - 175 cc,Nước khác,13,trung_cap,26.77580245,34.22419755,6.100752732944084,1,1,1,304.03010931776345,1
46.0,8.92,10.47,Honda,Cub,0,Xe số,Dưới 50 cc,Nhật Bản,29,trung_cap,12.209000000000001,33.791,6.023445298788423,1,1,1,300.937811951537,1
70.0,14.31,16.8,Honda,Wave,30000,Xe số,100 - 175 cc,Việt Nam,3,trung_cap,37.75385952380952,32.24614047619048,5.747753236548807,1,1,1,289.91012946195235,1
50.0,45.48,53.39,Suzuki,Khác,18000,Tay côn/Moto,100 - 175 cc,Trung Quốc,6,pho_thong,22.382599959999997,27.617400040000003,6.22469648582083,0,1,1,288.9878594328332,1
50.0,21.52,25.26,Suzuki,Satria,24000,Tay côn/Moto,100 - 175 cc,Việt Nam,5,pho_thong,24.69099999,25.30900001,5.706669087142251,1,1,1,288.26676348569015,1
64.0,40.54,47.59,Honda,Vario,90000,Tay ga,100 - 175 cc,Nước khác,7,trung_cap,32.14500013000002,31.85499986999998,5.677951187440547,1,1,1,287.11804749762194,1
48.0,41.9,49.18,Yamaha,Exciter,111111,Tay côn/Moto,100 - 175 cc,Đang cập nhật,15,pho_thong,25.13933443333333,22.86066556666667,5.852957035349635,0,1,1,274.1182814139854,1
40.0,15.73,18.46,Yamaha,Exciter,300,Tay côn/Moto,100 - 175 cc,Việt Nam,8,pho_thong,17.74299999999999,22.25700000000001,5.6970511544961076,1,0,1,267.88204617984434,1
60.0,74.21,87.11,Honda,SH,100000,Tay ga,100 - 175 cc,Nước khác,2,trung_cap,31.28649379666667,28.71350620333333,5.117327484037201,1,1,1,264.69309936148807,1
60.0,49.74,58.4,Honda,CBR,24000,Tay côn/Moto,100 - 175 cc,Trung Quốc,4,trung_cap,31.8418999,28.1581001,5.018210993735966,1,1,1,260.72843974943873,1
50.0,10.12,11.88,Honda,Dòng khác,8850,Tay côn/Moto,Trên 175 cc,Nhật Bản,13,trung_cap,22.100369999999998,27.899630000000002,4.972085016714728,1,1,1,258.88340066858916,1
65.0,29.53,34.66,Honda,Vision,8000,Tay ga,100 - 175 cc,Việt Nam,1,trung_cap,37.455000000000005,27.544999999999995,4.90879856605354,1,1,1,256.3519426421417,1
25.0,40.73,47.82,Honda,SH,50000,Tay ga,100 - 175 cc,Nước khác,17,trung_cap,55.092666666666645,-30.092666666666645,-5.377086293450489,1,0,1,255.08345173801962,1
40.0,8.52,10.0,Honda,Cub,56000,Xe số,50 - 100 cc,Đang cập nhật,29,trung_cap,10.526999999999994,29.473000000000006,5.25286499268064,1,0,1,250.11459970722564,1
40.0,8.39,9.84,Piaggio,Vespa,13500,Tay ga,100 - 175 cc,Việt Nam,13,pho_thong,13.591999999999999,26.408,5.247714443744336,1,0,1,249.90857774977346,1
45.0,43.32,50.85,Yamaha,R,1500,Tay ga,100 - 175 cc,Hàn Quốc,3,pho_thong,24.55449444,20.44550556,5.229204962955053,0,1,1,249.16819851820216,1
73.0,74.57,87.54,Honda,SH,7500,Tay ga,100 - 175 cc,Nước khác,3,trung_cap,46.611000000000004,26.388999999999996,4.7025014762294095,1,1,1,248.10005904917642,1
50.0,9.54,11.2,Honda,Wave,30000,Xe số,100 - 175 cc,Thái Lan,9,trung_cap,23.784333283333336,26.215666716666664,4.6715688188580184,1,1,1,246.86275275432078,1
49.0,6.02,7.06,Yamaha,Sirius,50000,Xe số,100 - 175 cc,Đang cập nhật,18,pho_thong,30.8471,18.1529,4.6371044539676545,1,1,1,245.48417815870621,1
3.58,27.84,32.68,Honda,Vision,2000,Tay ga,100 - 175 cc,Việt Nam,2,trung_cap,29.121000000000002,-25.541000000000004,-4.564806373742157,1,1,1,242.59225494968635,1
68.686,35.93,42.18,Honda,SH Mode,50000,Tay ga,100 - 175 cc,Việt Nam,7,trung_cap,43.10118500000003,25.584814999999978,4.558988478668663,1,1,1,242.35953914674658,1
63.0,46.52,54.61,Honda,CBR,4000,Tay côn/Moto,100 - 175 cc,Đang cập nhật,1,trung_cap,37.49599999,25.50400001,4.544566422223021,1,1,1,241.78265688892088,1
6.0,41.61,48.85,Yamaha,Exciter,20000,Tay côn/Moto,100 - 175 cc,Việt Nam,15,pho_thong,24.977166666666662,-18.977166666666662,-4.952304101802118,1,0,1,238.09216407208473,1
0.0,62.14,72.95,Honda,SH,50000,Tay ga,100 - 175 cc,Đang cập nhật,6,trung_cap,24.840999999999998,-24.840999999999998,-4.439885990630658,1,1,1,237.59543962522636,1
59.5,38.7,45.44,Honda,Lead,7000,Tay ga,100 - 175 cc,Đang cập nhật,1,trung_cap,34.585,24.915,4.439454840934626,1,1,1,237.57819363738508,1
8.0,26.52,31.14,Honda,Future,74000,Xe số,100 - 175 cc,Việt Nam,16,trung_cap,35.565,-27.564999999999998,-4.9260047386245445,1,0,1,237.0401895449818,1
5.7,8.14,9.56,SYM,Khác,100000,Tay côn/Moto,100 - 175 cc,Đài Loan,6,pho_thong,15.55223330333334,-9.852233303333339,-4.8362776806654155,1,0,1,233.45110722661664,1
43.5,41.9,49.18,Yamaha,Exciter,29800,Tay côn/Moto,100 - 175 cc,Việt Nam,15,pho_thong,22.64041682666667,20.85958317333333,5.336146850339707,0,0,1,233.44587401358834,1
3.6,14.53,17.05,Hãng khác,Khác,50000,Tay côn/Moto,100 - 175 cc,Nước khác,6,pho_thong,25.115383153333333,-21.51538315333333,-4.2991687891771475,1,1,1,231.96675156708594,1
0.00025,140.94,165.46,Honda,CB,1230,Tay côn/Moto,Trên 175 cc,Đang cập nhật,2,trung_cap,24.035172500000026,-24.034922500000025,-4.296035261891293,1,1,1,231.84141047565174,1
0.1,69.27,81.32,Honda,SH,23000,Tay ga,100 - 175 cc,Nước khác,4,trung_cap,23.732999999999976,-23.632999999999974,-4.22430910091824,1,1,1,228.9723640367296,1
0.00037,361.56,424.44,Hãng khác,Khác,8900,Tay côn/Moto,Trên 175 cc,Nước khác,1,pho_thong,21.073233099999992,-21.072863099999992,-4.205991572309437,1,1,1,228.2396628923775,1
4.0,57.96,68.03,Honda,SH,111,Tay ga,100 - 175 cc,Thái Lan,7,trung_cap,27.529000000000007,-23.529000000000007,-4.20574950114168,1,1,1,228.22998004566722,1
55.0,50.6,59.4,Honda,SH Mode,438,Tay ga,100 - 175 cc,Đang cập nhật,18,trung_cap,28.874200000000002,26.125799999999998,4.655531412179486,0,1,1,226.22125648717946,1
48.0,9.23,10.84,Honda,Dream,50000,Xe số,50 - 100 cc,Thái Lan,23,trung_cap,24.914222213333332,23.085777786666668,4.113016069955109,1,1,1,224.5206427982044,1
46.0,36.71,43.1,Honda,Air Blade,7200,Tay ga,100 - 175 cc,Nhật Bản,2,trung_cap,23.162499999999994,22.837500000000006,4.068708989628718,1,1,1,222.7483595851487,1
0.066,55.2,64.8,Honda,SH,35000,Tay ga,100 - 175 cc,Nhật Bản,8,trung_cap,22.798893333333343,-22.732893333333344,-4.063678144287941,1,1,1,222.54712577151764,1
55.0,15.97,18.75,Honda,Air Blade,60000,Tay ga,100 - 175 cc,Việt Nam,10,trung_cap,32.27631904761907,22.72368095238093,4.048397105294488,1,1,1,221.93588421177958,1
78.0,79.14,92.9,Honda,CB,20000,Tay côn/Moto,Trên 175 cc,Nhật Bản,4,trung_cap,55.334362500000005,22.665637499999995,4.0380388048537155,1,1,1,221.52155219414865,1
43.5,41.61,48.85,Yamaha,Exciter,40000,Tay côn/Moto,100 - 175 cc,Việt Nam,15,pho_thong,23.845,19.655,5.025044791401876,0,0,1,221.00179165607506,1
52.0,46.0,54.0,Honda,ADV 150,32903,Tay ga,100 - 175 cc,Việt Nam,9,trung_cap,26.684974990000004,25.315025009999996,4.51084238022517,0,1,1,220.43369520900683,1
1.5,24.1,28.29,Honda,Air Blade,53459,Tay ga,100 - 175 cc,Việt Nam,6,trung_cap,23.796333333333333,-22.296333333333333,-3.9857706550720025,1,1,1,219.43082620288013,1
25.0,44.59,52.35,Honda,SH,10000,Tay ga,100 - 175 cc,Nhật Bản,9,trung_cap,50.01548999999999,-25.015489999999993,-4.47102507298655,1,0,1,218.84100291946203,1
48.0,15.8,18.55,Yamaha,Exciter,20000,Tay côn/Moto,100 - 175 cc,Nhật Bản,14,pho_thong,32.47633333333335,15.52366666666665,3.958064665320667,1,1,1,218.32258661282665,1
35.0,10.03,11.77,Honda,Wave,14000,Xe số,50 - 100 cc,Nhật Bản,22,trung_cap,10.022,24.978,4.450697675414662,1,0,1,218.02790701658648,1
49.999999,34.12,40.05,Honda,Air Blade,9500,Tay ga,100 - 175 cc,Đang cập nhật,3,trung_cap,27.832127999999997,22.167871000000005,3.9492085450250465,1,1,1,217.96834180100188,1
50.0,10.03,11.77,Honda,Wave,10000,Xe số,100 - 175 cc,Thái Lan,22,trung_cap,27.903014285714285,22.096985714285715,3.936558520670194,1,1,1,217.46234082680775,1
46.8,22.73,26.69,Honda,Wave,20000,Xe số,100 - 175 cc,Thái Lan,26,trung_cap,25.237555550000007,21.56244444999999,3.8411655213509404,1,1,1,213.6466208540376,1
30.0,27.6,32.4,Yamaha,Khác,20000,Tay ga,100 - 175 cc,Đài Loan,11,pho_thong,11.176999999999998,18.823,4.810168045016634,0,0,1,212.40672180066537,1
57.0,36.71,43.1,Honda,Air Blade,5000,Tay ga,100 - 175 cc,Việt Nam,2,trung_cap,35.66300000000004,21.33699999999996,3.8009332255447053,1,1,1,212.0373290217882,1
0.0295,28.12,33.01,Yamaha,PG-1,2000,Xe số,100 - 175 cc,Nhật Bản,0,pho_thong,14.437700000000014,-14.408200000000013,-3.7722984627685205,1,1,1,210.89193851074083,1
17.9,41.61,48.85,Yamaha,Exciter,2222,Xe số,100 - 175 cc,Việt Nam,15,pho_thong,34.06000000000003,-16.160000000000032,-4.224727650650336,1,0,1,208.98910602601345,1
72.0,36.71,43.09,Honda,SH,36000,Tay ga,Trên 175 cc,Đang cập nhật,11,trung_cap,51.163000000000004,20.836999999999996,3.71170438046507,1,1,1,208.4681752186028,1
3.0,17.08,20.05,Honda,Winner X,23000,Tay côn/Moto,100 - 175 cc,Nhật Bản,5,trung_cap,23.346366666666658,-20.346366666666658,-3.637784107851071,1,1,1,205.51136431404285,1
48.0,33.65,39.5,Honda,Air Blade,10000,Tay ga,100 - 175 cc,Đang cập nhật,3,trung_cap,27.626532999999995,20.373467000000005,3.628983351972469,1,1,1,205.15933407889878,1
0.022,9.14,10.73,Honda,Blade,58000,Tay ga,100 - 175 cc,Việt Nam,9,trung_cap,20.298528333333337,-20.27652833333334,-3.625320920199833,1,1,1,205.01283680799332,1
40.0,14.11,16.56,Honda,Dream,50000,Xe số,100 - 175 cc,Thái Lan,30,trung_cap,17.05044443,22.94955557,4.088706167820399,1,0,1,203.54824671281597,1
49.0,41.61,48.85,Yamaha,Exciter,30000,Tay côn/Moto,100 - 175 cc,Nhật Bản,15,pho_thong,34.98600000000001,14.013999999999989,3.5681701202971268,1,1,1,202.7268048118851,1
75.0,40.61,47.67,Honda,SH,50000,Tay ga,100 - 175 cc,Nước khác,17,trung_cap,55.092666666666645,19.907333333333355,3.545798214513661,1,1,1,201.83192858054645,1
63.0,37.85,44.43,Honda,Air Blade,670,Tay ga,100 - 175 cc,Việt Nam,1,trung_cap,43.222666666666676,19.777333333333324,3.5225987147929487,1,1,1,200.90394859171795,1
64.0,11.52,13.52,Honda,Wave,2230,Xe số,100 - 175 cc,Việt Nam,21,trung_cap,44.25600000000002,19.74399999999998,3.5166501251209703,1,1,1,200.6660050048388,1
18.0,14.53,17.05,Hãng khác,Khác,10000,Tay côn/Moto,Trên 175 cc,Mỹ,1,pho_thong,38.146033300000006,-20.146033300000006,-4.010837882383882,1,0,1,200.43351529535528,1
48.0,31.43,36.89,Piaggio,Liberty,6000,Tay ga,100 - 175 cc,Nước khác,1,pho_thong,30.307827120000002,17.692172879999998,3.488418958479284,1,1,1,199.53675833917137,1
51.0,41.61,48.85,Yamaha,Exciter,20000,Tay côn/Moto,100 - 175 cc,Đang cập nhật,15,pho_thong,37.79500385,13.20499615,3.35923248195442,1,1,1,194.36929927817678,1
35.0,19.92,23.38,Yamaha,Exciter,50000,Tay côn/Moto,100 - 175 cc,Việt Nam,6,pho_thong,19.876,15.123999999999999,3.8548446256909012,1,0,1,194.19378502763604,1
42.0,41.61,48.85,Yamaha,Exciter,20000,Tay côn/Moto,100 - 175 cc,Việt Nam,15,pho_thong,24.977166666666662,17.022833333333338,4.345247424482381,0,0,1,193.80989697929525,1
5.4,47.9,56.24,Honda,SH Mode,17386,Tay ga,100 - 175 cc,Việt Nam,4,trung_cap,26.800000000000022,-21.40000000000002,-3.825813078792569,1,0,1,193.03252315170278,1
21.8,36.13,42.41,Honda,SH Mode,50000,Tay ga,100 - 175 cc,Việt Nam,7,trung_cap,43.10118500000003,-21.30118500000003,-3.808178782139481,1,0,1,192.32715128557925,1
6.0,11.14,13.08,Honda,Dream,1000,Xe số,100 - 175 cc,Thái Lan,10,trung_cap,27.204333293333335,-21.204333293333335,-3.7908948502797584,1,0,1,191.63579401119034,1
0.0628,43.05,50.54,Piaggio,Vespa,14800,Tay ga,100 - 175 cc,Đang cập nhật,3,pho_thong,15.840849549999989,-15.77804954999999,-3.2675676393728317,1,1,1,190.70270557491327,1
58.5,4.61,5.41,Honda,Dream,1000,Xe số,100 - 175 cc,Việt Nam,16,trung_cap,40.257666666666665,18.242333333333335,3.2486661603984515,1,1,1,189.94664641593806,1
9.5,14.53,17.05,Suzuki,Dòng khác,500,Tay côn/Moto,100 - 175 cc,Mỹ,27,pho_thong,26.254460020000007,-16.754460020000007,-3.732780096525106,1,0,1,189.31120386100423,1
34.0,15.43,18.12,Honda,Dream,10000,Xe số,50 - 100 cc,Nhật Bản,26,trung_cap,13.045,20.955,3.7327623879038656,1,0,1,189.31049551615462,1
25.0,26.44,31.04,Yamaha,Dòng khác,100000,Tay côn/Moto,Trên 175 cc,Đang cập nhật,6,pho_thong,39.24259998,-14.242599980000001,-3.7295297205823026,1,0,1,189.1811888232921,1
4.5,23.46,27.54,Suzuki,Khác,9999,Tay côn/Moto,100 - 175 cc,Nhật Bản,16,pho_thong,21.131000000000004,-16.631000000000004,-3.7050744683106553,1,0,1,188.20297873242623,1
3.97,8.62,10.12,Honda,Dream,15,Xe số,100 - 175 cc,Nhật Bản,15,trung_cap,21.829000829999995,-17.859000829999996,-3.1938945460584263,1,1,1,187.75578184233706,1
59.0,44.64,52.4,Honda,SH,48000,Tay ga,100 - 175 cc,Mỹ,19,trung_cap,41.15470761904762,17.84529238095238,3.177811149137904,1,1,1,187.11244596551614,1
1.6,15.55,18.25,Honda,Winner,30000,Tay côn/Moto,100 - 175 cc,Việt Nam,6,trung_cap,19.341,-17.741,-3.1728363904997487,1,1,1,186.91345561998995,1
48.5,47.9,56.24,Honda,SH Mode,17000,Tay ga,100 - 175 cc,Việt Nam,4,trung_cap,27.93800000000002,20.56199999999998,3.662628515671264,0,1,1,186.50514062685056,1
69.0,44.64,52.4,Honda,SH,40000,Tay ga,100 - 175 cc,Nước khác,19,trung_cap,51.51428571428571,17.485714285714288,3.1136416728298397,1,1,1,184.54566691319357,1
59.8,51.28,60.19,Honda,Vario,23000,Tay ga,50 - 100 cc,Việt Nam,8,trung_cap,39.52900000000001,20.270999999999987,3.610697327834914,0,1,1,184.42789311339655,1
12.5,14.49,17.01,Suzuki,Khác,70000,Tay côn/Moto,100 - 175 cc,Nhật Bản,7,pho_thong,28.507399980000006,-16.007399980000006,-3.565132563970744,1,0,1,182.60530255882975,1
4.0,28.55,33.51,Yamaha,Exciter,40000,Tay côn/Moto,100 - 175 cc,Việt Nam,2,pho_thong,15.655,-11.655,-3.0612423832638926,1,1,1,182.4496953305557,1
3.5,20.83,24.45,Honda,Winner,100000,Tay côn/Moto,100 - 175 cc,Nhật Bản,3,trung_cap,20.614666636666662,-17.114666636666662,-3.061062385209586,1,1,1,182.44249540838345,1
30.0,10.6,12.44,Piaggio,LX,16,Tay ga,100 - 175 cc,Việt Nam,12,pho_thong,12.102999999999987,17.897000000000013,3.5297634485104115,1,0,1,181.19053794041648,1
