gia,khoang_gia_min,khoang_gia_max,thuong_hieu,dong_xe,so_km_da_di,loai_xe,dung_tich_xe,xuat_xu,tuoi_xe,phan_khuc,gia_predict,resid,resid_z,vi_pham_minmax,ngoai_khoang_tin_cay,iso_score,score,is_anomaly
73.0,111.75,131.19,Honda,SH,35000,Tay ga,100 - 175 cc,Việt Nam,14,trung_cap,62.231,10.768999999999998,1.914992355941409,1,1,1,136.59969423765637,1
0.95,17.25,20.25,Honda,Dream,123,Xe số,50 - 100 cc,Thái Lan,31,trung_cap,11.606388880000013,-10.656388880000014,-1.9085330543477803,1,1,1,136.3413221739112,1
42.5,29.52,34.66,Yamaha,Exciter,9000,Tay côn/Moto,100 - 175 cc,Nhật Bản,1,pho_thong,31.047999970000006,11.452000029999994,2.9064943777578405,1,0,0,136.25977511031363,1
0.0299,29.62,34.78,Honda,Future,10000,Xe số,100 - 175 cc,Việt Nam,1,trung_cap,13.448538,-13.418638,-2.40147765194749,1,1,0,136.0591060778996,1
55.0,14.97,17.58,Honda,67,12345,Xe số,Dưới 50 cc,Nhật Bản,5,trung_cap,41.51700000000001,13.48299999999999,2.399326527033702,1,1,0,135.97306108134808,1
24.5,16.56,19.44,Honda,SH,20000,Tay ga,100 - 175 cc,Đang cập nhật,24,trung_cap,37.806999999999995,-13.306999999999995,-2.381554992333487,1,0,1,135.26219969333948,1
8.5,21.96,25.78,Honda,Air Blade,100000,Tay ga,100 - 175 cc,Việt Nam,7,trung_cap,21.78205454545455,-13.28205454545455,-2.3771032841353334,1,0,1,135.08413136541333,1
0.025,17.23,20.23,Yamaha,Janus,600,Tay ga,100 - 175 cc,Việt Nam,3,pho_thong,8.995999999999988,-8.970999999999988,-2.368058263915345,1,1,0,134.7223305566138,1
50.0,6.36,7.47,Honda,Cub,123,Xe số,Dưới 50 cc,Nhật Bản,17,trung_cap,36.80106800000001,13.198931999999992,2.348632407905535,1,1,0,133.9452963162214,1
19.3,9.95,11.68,Honda,Wave,1000,Xe số,100 - 175 cc,Thái Lan,23,trung_cap,32.39476666666666,-13.094766666666661,-2.3436803218920153,1,0,1,133.74721287568062,1
45.0,13.96,16.39,Honda,Winner,453,Tay côn/Moto,100 - 175 cc,Nhật Bản,9,trung_cap,31.837,13.163,2.342220066182733,1,1,0,133.6888026473093,1
60.0,44.41,52.13,Honda,SH,8000,Tay ga,50 - 100 cc,Nhật Bản,9,trung_cap,46.858999999999995,13.141000000000005,2.3382939969992296,1,1,0,133.5317598799692,1
25.99,20.0,23.47,Yamaha,Mio,4900,Tay ga,100 - 175 cc,Nhật Bản,3,pho_thong,14.847416646666675,11.142583353333324,2.826582780691172,1,0,0,133.06331122764686,1
8.0,14.32,16.81,Honda,Future,44612,Xe số,100 - 175 cc,Việt Nam,24,trung_cap,20.945999999999998,-12.945999999999998,-2.3171317661859865,1,0,1,132.68527064743947,1
49.0,26.94,31.63,Honda,Future,40,Xe số,100 - 175 cc,Thái Lan,17,trung_cap,35.9848,13.0152,2.3158440195771908,1,1,0,132.63376078308764,1
0.023,22.28,26.15,Hãng khác,Khác,20000,Tay ga,100 - 175 cc,Nước khác,8,pho_thong,12.088569999999995,-12.065569999999996,-2.3094119794801835,1,1,0,132.37647917920734,1
6.0,36.61,42.98,Piaggio,Vespa,3000,Tay ga,100 - 175 cc,Đang cập nhật,7,pho_thong,19.46312798,-13.46312798,-2.8002991850114207,1,0,0,132.01196740045683,1
0.0475,47.19,55.39,Honda,Vario,30000,Tay ga,100 - 175 cc,Đang cập nhật,9,trung_cap,12.87488605,-12.827386050000001,-2.2959641946483185,1,1,0,131.83856778593275,1
52.0,26.52,31.14,Honda,Future,84000,Xe số,100 - 175 cc,Việt Nam,16,trung_cap,42.02,9.979999999999997,1.7741892384057345,1,1,1,130.96756953622938,1
16.8,15.97,18.75,Honda,Air Blade,60000,Tay ga,100 - 175 cc,Việt Nam,10,trung_cap,32.27631904761907,-15.476319047619068,-2.7686866587901227,0,0,1,130.7474663516049,1
8.5,13.6,15.96,Honda,Air Blade,110000,Tay ga,100 - 175 cc,Việt Nam,12,trung_cap,21.136999999999997,-12.636999999999997,-2.2619883399267677,1,0,1,130.4795335970707,1
49.9,41.94,49.23,Yamaha,Exciter,1,Tay côn/Moto,100 - 175 cc,Nước khác,19,pho_thong,40.96234000000004,8.937659999999958,2.2571275448821453,1,1,0,130.2851017952858,1
22.0,41.35,48.54,Honda,Vario,101039,Tay ga,100 - 175 cc,Nước khác,7,trung_cap,34.55700011000002,-12.557000110000018,-2.247711744344375,1,0,1,129.90846977377498,1
2.2,14.53,17.05,SYM,Khác,54276,Tay ga,50 - 100 cc,Nước khác,13,pho_thong,6.9899999999999975,-4.789999999999997,-2.240641233331975,1,1,0,129.625649333279,1
9.8,4.12,4.83,SYM,Attila,39799,Tay ga,100 - 175 cc,Đài Loan,11,pho_thong,4.893999999999999,4.9060000000000015,2.7309374129491153,1,0,0,129.23749651796462,1
52.0,33.65,39.5,Honda,Air Blade,11000,Tay ga,100 - 175 cc,Việt Nam,3,trung_cap,39.49129000000001,12.508709999999986,2.2254569840884133,1,1,0,129.01827936353655,1
37.0,26.16,30.71,Yamaha,Exciter,19000,Tay côn/Moto,100 - 175 cc,Đang cập nhật,4,pho_thong,26.257784060000002,10.742215939999998,2.723181762499176,1,0,0,128.92727049996705,1
55.0,55.2,64.8,Honda,SH,100000,Tay ga,100 - 175 cc,Việt Nam,8,trung_cap,45.31166666666667,9.688333333333333,1.722139078775944,1,1,1,128.88556315103776,1
0.123456,22.2,26.06,Piaggio,Vespa,22000,Tay ga,100 - 175 cc,Đang cập nhật,10,pho_thong,10.693419200000008,-10.569963200000009,-2.216311955170424,1,1,0,128.65247820681697,1
30.0,11.35,13.32,Honda,Cub,35000,Xe số,50 - 100 cc,Nhật Bản,32,trung_cap,17.564099999999993,12.435900000000007,2.2124634796679197,1,0,1,128.49853918671678,1
46.0,13.94,16.37,Honda,Future,18000,Xe số,100 - 175 cc,Nhật Bản,24,trung_cap,36.398999999999994,9.601000000000006,1.706553773835368,1,1,1,128.2621509534147,1
3.2,18.09,21.23,Honda,Wave,86532,Xe số,50 - 100 cc,Việt Nam,25,trung_cap,12.560666666666664,-9.360666666666663,-1.6773014610682369,1,1,1,127.09205844272947,1
32.5,55.9,65.62,Honda,SH,10000,Tay ga,100 - 175 cc,Việt Nam,8,trung_cap,47.46,-14.96,-2.676545554166783,1,0,0,127.06182216667132,1
60.0,35.85,42.08,Honda,Vario,10000,Tay ga,100 - 175 cc,Việt Nam,1,trung_cap,47.77883332333334,12.221166676666662,2.1741426667856243,1,1,0,126.96570667142497,1
55.5,22.33,26.21,Honda,Spacy,34567,Tay ga,100 - 175 cc,Nhật Bản,24,trung_cap,46.081,9.418999999999997,1.674074474226377,1,1,1,126.96297896905506,1
3.0,4.59,5.38,Hãng khác,Dòng khác,600,Tay côn/Moto,Khác,Nước khác,10,pho_thong,14.412577259999999,-11.412577259999999,-2.1719175412288454,1,1,0,126.87670164915382,1
0.000295,21.42,25.14,Honda,MSX 125,14000,Tay côn/Moto,100 - 175 cc,Thái Lan,7,trung_cap,12.113974050000017,-12.113679050000018,-2.16859769197781,1,1,0,126.74390767911238,1
35.0,26.16,30.71,Yamaha,Exciter,60000,Tay côn/Moto,100 - 175 cc,Nhật Bản,4,pho_thong,24.46999999,10.530000009999998,2.6683737473915823,1,0,0,126.73494989566329,1
322.0,333.96,392.04,Harley Davidson,Khác,20000,Tay côn/Moto,Trên 175 cc,Đang cập nhật,9,cao_cap,215.888,106.112,1.6629476047410436,1,1,1,126.51790418964175,1
99.0,14.53,17.05,Ducati,Khác,10000,Tay côn/Moto,Trên 175 cc,Nước khác,11,cao_cap,189.38,-90.38,-1.6485192213383337,1,1,1,125.94076885353334,1
41.5,41.35,48.54,Honda,Vario,35000,Tay ga,100 - 175 cc,Nước khác,7,trung_cap,56.295,-14.795000000000002,-2.647100035290501,0,0,1,125.88400141162003,1
12.345678,98.4,115.51,Honda,SH,50000,Tay ga,100 - 175 cc,Nước khác,15,trung_cap,27.115431380000004,-14.769753380000004,-2.6425945818009726,1,0,0,125.7037832720389,1
11.0,5.28,6.2,SYM,Khác,80000,Tay côn/Moto,100 - 175 cc,Đài Loan,8,pho_thong,16.554900000000004,-5.5549000000000035,-2.6328401304586704,1,0,0,125.31360521834682,1
2.0,3.73,4.38,SYM,Attila,5000,Tay ga,50 - 100 cc,Hàn Quốc,13,pho_thong,6.579299930000001,-4.579299930000001,-2.132605758003808,1,1,0,125.30423032015233,1
20.0,22.35,26.24,Honda,Air Blade,48000,Tay ga,100 - 175 cc,Việt Nam,7,trung_cap,34.70845454545454,-14.708454545454543,-2.6316553333785335,1,0,0,125.26621333514134,1
6.3,7.62,8.94,Honda,Air Blade,20000,Tay ga,100 - 175 cc,Nước khác,17,trung_cap,20.973500000000005,-14.673500000000004,-2.625417425936149,1,0,0,125.01669703744595,1
44.0,33.66,39.52,Honda,Dòng khác,1111,Xe số,Dưới 50 cc,Nhật Bản,6,trung_cap,32.053000000000004,11.946999999999996,2.125215514949044,1,1,0,125.00862059796177,1
64.0,74.57,87.54,Honda,SH,34000,Tay ga,100 - 175 cc,Việt Nam,3,trung_cap,73.025,-9.025000000000006,-1.6173991630714393,1,1,1,124.69596652285757,1
30.0,17.23,20.23,Piaggio,Vespa,48000,Tay ga,100 - 175 cc,Đang cập nhật,11,pho_thong,16.62640368,13.37359632,2.6167114153884725,1,0,0,124.66845661553889,1
22.5,14.51,17.04,Yamaha,Exciter,11111,Tay côn/Moto,100 - 175 cc,Việt Nam,12,pho_thong,12.271999999999991,10.228000000000009,2.590377618116212,1,0,0,123.61510472464849,1
38.0,20.16,23.67,Suzuki,Satria,0,Tay côn/Moto,100 - 175 cc,Nước khác,6,pho_thong,26.582000000000008,11.417999999999992,2.5893936986887214,1,0,0,123.57574794754886,1
70.0,33.2,38.97,Honda,SH,70000,Tay ga,100 - 175 cc,Nước khác,18,trung_cap,61.084,8.915999999999997,1.5843102560762574,1,1,1,123.3724102430503,1
45.0,36.2,42.5,Yamaha,Nvx,50000,Tay ga,100 - 175 cc,Việt Nam,3,pho_thong,36.752,8.247999999999998,2.079012284170562,1,1,0,123.16049136682248,1
49.0,33.12,38.88,Hãng khác,Khác,1363,Tay ga,50 - 100 cc,Nước khác,4,pho_thong,40.341460000000005,8.658539999999995,2.0542657280375916,1,1,0,122.17062912150367,1
60.0,25.54,29.98,Honda,Future,21000,Xe số,50 - 100 cc,Thái Lan,15,trung_cap,48.46265600000001,11.53734399999999,2.052109251429152,1,1,0,122.08437005716608,1
76.0,303.6,356.4,Honda,CB,25000,Tay côn/Moto,Trên 175 cc,Đang cập nhật,19,trung_cap,67.28100500000001,8.718994999999993,1.549153198826427,1,1,1,121.96612795305708,1
47.0,15.04,17.65,Honda,Dream,38000,Xe số,50 - 100 cc,Thái Lan,32,trung_cap,38.33461103999999,8.665388960000008,1.5395867887494439,1,1,1,121.58347154997774,1
430.0,14.53,17.05,BMW,Khác,19000,Tay côn/Moto,Trên 175 cc,Đức,7,cao_cap,267.233,162.767,1.521130352202725,1,1,1,120.845214088109,1
60.0,50.95,59.81,Honda,ADV 150,75000,Tay ga,100 - 175 cc,Đang cập nhật,5,trung_cap,51.467000000000006,8.532999999999994,1.5159609607452516,1,1,1,120.63843842981005,1
33.0,19.75,23.19,Honda,Spacy,45247,Tay ga,100 - 175 cc,Đang cập nhật,25,trung_cap,21.66667900333333,11.333320996666671,2.015699777514928,1,0,1,120.62799110059711,1
16.5,7.18,8.42,Kymco,Dòng khác,30000,Tay ga,Dưới 50 cc,Việt Nam,6,pho_thong,10.273150788095233,6.226849211904767,2.5121155707995615,1,0,0,120.48462283198246,1
3.2,24.46,28.71,Honda,Future,17000,Xe số,100 - 175 cc,Đang cập nhật,14,trung_cap,14.426000000000018,-11.226000000000017,-2.010184539112023,1,1,0,120.40738156448091,1
17.0,13.66,16.04,Yamaha,Exciter,123456,Tay côn/Moto,100 - 175 cc,Việt Nam,13,pho_thong,9.082083333333333,7.917916666666667,1.9937632064029398,1,0,1,119.75052825611758,1
25.0,39.46,46.33,Suzuki,Sport / Xipo,100000,Tay côn/Moto,100 - 175 cc,Đang cập nhật,25,pho_thong,16.284899979999995,8.715100020000005,1.9828366776650426,1,0,1,119.3134671066017,1
70.0,40.73,47.82,Honda,SH,61,Tay ga,100 - 175 cc,Nước khác,17,trung_cap,61.693000000000005,8.306999999999995,1.4756295227692537,1,1,1,119.02518091077015,1
3.0,14.53,17.05,Honda,CD,210,Xe số,50 - 100 cc,Nhật Bản,23,trung_cap,13.991,-10.991,-1.9682469819245885,1,1,0,118.72987927698352,1
61.0,51.28,60.19,Honda,Vario,74000,Tay ga,100 - 175 cc,Đang cập nhật,8,trung_cap,52.7551722,8.244827800000003,1.4645344155651343,1,1,1,118.58137662260538,1
1.6e-05,14.95,17.54,Yamaha,Exciter,55000,Tay côn/Moto,100 - 175 cc,Việt Nam,9,pho_thong,7.329009599999994,-7.328993599999994,-1.9439849552906547,1,1,0,117.7593982116262,1
48.0,10.24,12.02,Honda,Wave,8000,Xe số,100 - 175 cc,Việt Nam,20,trung_cap,37.13300000000001,10.86699999999999,1.9324812095770174,1,1,0,117.2992483830807,1
0.117,72.21,84.76,Honda,CBR,30000,Tay côn/Moto,Trên 175 cc,Nhật Bản,6,trung_cap,10.846899899999984,-10.729899899999984,-1.9216516611782277,1,1,0,116.86606644712911,1
46.0,41.61,48.85,Yamaha,Exciter,8888,Xe số,100 - 175 cc,Việt Nam,15,pho_thong,36.446999999999996,9.553000000000004,2.4160485269983765,0,1,0,116.64194107993507,1
50.0,19.38,22.75,Honda,Lead,0,Tay ga,100 - 175 cc,Việt Nam,8,trung_cap,39.24066666666667,10.75933333333333,1.9132672649365359,1,1,0,116.53069059746144,1
63.0,40.73,47.82,Honda,SH,50000,Tay ga,100 - 175 cc,Nước khác,17,trung_cap,55.092666666666645,7.907333333333355,1.4043059326022653,1,1,1,116.17223730409061,1
90.0,189.77,222.77,BMW,Dòng khác,13000,Tay côn/Moto,Trên 175 cc,Đức,5,cao_cap,190.873,-100.87299999999999,-1.39865271783548,1,1,1,115.94610871341919,1
3.0,52.61,61.76,Honda,Dòng khác,9300,Tay côn/Moto,100 - 175 cc,Việt Nam,2,trung_cap,13.58799999,-10.58799999,-1.8963285310058207,1,1,0,115.85314124023283,1
52.0,60.06,70.5,Piaggio,Sprint,27000,Tay ga,100 - 175 cc,Việt Nam,3,pho_thong,42.202456780000006,9.797543219999994,1.894882725204666,1,1,0,115.79530900818665,1
43.0,44.41,52.13,Honda,SH,112655,Tay ga,100 - 175 cc,Việt Nam,9,trung_cap,32.346000000000004,10.653999999999996,1.8944697215730912,1,0,1,115.77878886292365,1
18.0,27.17,31.89,Honda,Lead,25000,Tay ga,100 - 175 cc,Việt Nam,5,trung_cap,31.365,-13.364999999999998,-2.391905538362726,1,0,0,115.67622153450905,1
45.0,26.21,30.77,Yamaha,PG-1,5678,Xe số,100 - 175 cc,Đang cập nhật,1,pho_thong,37.520885,7.479115,1.8804359534681385,1,1,0,115.21743813872554,1
11.5,41.61,48.85,Yamaha,Exciter,9999,Xe số,100 - 175 cc,Việt Nam,15,pho_thong,20.486,-8.986,-2.3719322437179673,1,0,0,114.8772897487187,1
78.0,62.76,73.68,Honda,SH,38000,Tay ga,100 - 175 cc,Đang cập nhật,6,trung_cap,70.305,7.694999999999993,1.3664134163917725,1,1,1,114.6565366556709,1
73.0,95.08,111.62,Honda,SH,23000,Tay ga,100 - 175 cc,Nước khác,15,trung_cap,65.32337034,7.676629660000003,1.3631350879479336,1,1,1,114.52540351791734,1
1.0,75.13,88.2,Honda,CB,9000,Tay côn/Moto,Trên 175 cc,Nhật Bản,9,trung_cap,11.391177500000001,-10.391177500000001,-1.8612040440690223,1,1,0,114.44816176276089,1
14.0,11.66,13.69,Yamaha,FZ,47000,Tay côn/Moto,100 - 175 cc,Ấn Độ,12,pho_thong,22.909000000000006,-8.909000000000006,-2.352045814064527,1,0,0,114.08183256258108,1
68.0,75.95,89.16,Honda,SH,8000,Tay ga,100 - 175 cc,Việt Nam,1,trung_cap,75.53666666666668,-7.536666666666676,-1.3517946342177067,1,1,1,114.07178536870826,1
48.0,49.74,58.4,Honda,CBR,1600,Xe số,100 - 175 cc,Việt Nam,4,trung_cap,37.598,10.402000000000001,1.8494983836529528,1,1,0,113.97993534611813,1
35.0,55.9,65.62,Honda,SH,100000,Tay ga,100 - 175 cc,Việt Nam,8,trung_cap,45.31166666666667,-10.311666666666667,-1.8470147244097157,1,0,1,113.88058897638862,1
30.5,11.75,13.8,Honda,Wave,49000,Xe số,50 - 100 cc,Thái Lan,27,trung_cap,20.163444429999988,10.336555570000012,1.8378193218413639,1,0,1,113.51277287365455,1
55.0,11.87,13.94,Honda,Dream,250,Xe số,50 - 100 cc,Thái Lan,24,trung_cap,47.48866666666667,7.511333333333333,1.3336366872991854,1,1,1,113.34546749196741,1
7.0,4.6,5.4,Yamaha,Mio,25000,Tay ga,100 - 175 cc,Việt Nam,7,pho_thong,15.831999999999995,-8.831999999999995,-2.332159384411082,1,0,0,113.28637537644329,1
5.5,9.56,11.22,SYM,Angela,123456,Xe số,50 - 100 cc,Thái Lan,6,pho_thong,10.465356769999998,-4.965356769999998,-2.3305545969059054,1,0,0,113.22218387623622,1
45.0,24.18,28.39,Piaggio,Liberty,13000,Tay ga,100 - 175 cc,Đang cập nhật,3,pho_thong,35.540908,9.459091999999998,1.8265661219574414,1,1,0,113.06264487829765,1
75.0,58.13,68.25,Honda,SH,25000,Tay ga,100 - 175 cc,Việt Nam,7,trung_cap,67.54300000000002,7.456999999999979,1.3239404861338606,1,1,1,112.95761944535442,1
66.0,55.2,64.8,Honda,SH,70000,Tay ga,100 - 175 cc,Đang cập nhật,8,trung_cap,58.566,7.4339999999999975,1.3198359592602003,1,1,1,112.79343837040801,1
0.004,6.33,7.43,Yamaha,Sirius,100000,Xe số,100 - 175 cc,Nhật Bản,17,pho_thong,6.842000000000001,-6.838000000000002,-1.8171783359829923,1,1,0,112.68713343931968,1
55.0,31.51,36.99,Kawasaki,Khác,952,Tay côn/Moto,Trên 175 cc,Nước khác,2,trung_cap,79.79204329999995,-24.792043299999946,-1.3138908782401968,1,1,1,112.55563512960786,1
9.9,14.53,17.05,SYM,Khác,20000,Tay ga,100 - 175 cc,Đài Loan,13,pho_thong,5.812916666666665,4.087083333333335,2.3110417226558306,1,0,0,112.44166890623323,1
62.0,39.06,45.86,Honda,CBR,1433,Tay côn/Moto,100 - 175 cc,Đang cập nhật,3,trung_cap,51.815,10.185000000000002,1.8107730648883886,1,1,0,112.43092259553555,1
29.0,8.99,10.55,Hãng khác,Dòng khác,2216,Tay côn/Moto,100 - 175 cc,Việt Nam,6,pho_thong,19.152015859999995,9.847984140000005,2.3047156087830465,1,0,0,112.18862435132186,1
0.06,27.65,32.46,Honda,SH Mode,12345,Tay ga,100 - 175 cc,Việt Nam,10,trung_cap,10.117799999999985,-10.057799999999984,-1.8017102654679429,1,1,0,112.0684106187177,1
